-0.333,0.14,24,1,2011
-0.332,0.12889,20,1,2009
-0.33051,0.18301,18,1,2007
-0.3261,0.1266,20,1,2009
-0.323,0.30086,21,1,2010
-0.321,0.123,2,1,2006
-0.318,0.1234,39,1,2015
-0.316,0.074,2,1,2006
-0.314,0.41316,28,1,2012
-0.313,0.119,13,1,2008
-0.31,0.15857,8,1,2002
-0.303,0.103,2,1,2006
-0.3,0.62,23,1,2010
-0.3,0.52,23,1,2010
-0.299,0.108,2,1,2006
-0.298,0.052032,19,1,2009
-0.295,0.072,4,1,2012
-0.294,0.215,2,1,2006
-0.287,0.11142,20,1,2009
-0.285,0.098,2,1,2006
-0.283,0.102,2,1,2006
-0.282,0.107,2,1,2006
-0.282,0.18119,28,1,2012
-0.281,0.1221,39,1,2015
-0.28,0.14322,8,1,2002
-0.278,0.10793,20,1,2009
-0.271,0.1032,39,1,2015
-0.268,0.082,2,1,2006
-0.268,0.08,2,1,2006
-0.263,0.064,2,1,2006
-0.25981,0.21369,10,0,2006
-0.258,0.1101,39,1,2015
-0.257,0.40528,21,1,2010
-0.256,0.061,2,1,2006
-0.256,0.048873,19,1,2009
-0.254,0.15688,24,1,2011
-0.251,0.048806,19,1,2009
-0.25,0.428,23,1,2010
-0.248,0.138,2,1,2006
-0.248,0.04,17,0,2009
-0.242,0.076,30,0,2015
-0.239,0.089,4,1,2012
-0.235,0.094,2,1,2006
-0.23401,0.096504,18,1,2007
-0.232,0.12,13,1,2008
-0.232,0.094145,24,1,2011
-0.232,0.095,24,1,2011
-0.231,0.127,17,0,2009
-0.231,0.088,30,0,2015
-0.23,0.063,2,1,2006
-0.23,0.079,26,1,2012
-0.23,0.067,40,1,2015
-0.229,0.092,36,0,2014
-0.229,0.095,37,0,2014
-0.228,0.092786,21,1,2010
-0.228,0.17515,21,1,2010
-0.226,0.18647,33,0,2014
-0.226,0.44176,34,1,2014
-0.222,0.054319,19,1,2009
-0.22,0.11253,8,1,2002
-0.219,0.043,30,0,2015
-0.219,0.085,36,0,2014
-0.218,0.20123,24,1,2011
-0.217,0.049,2,1,2006
-0.217,0.056609,19,1,2009
-0.217,0.062,35,1,2014
-0.214,0.073,13,1,2008
-0.213,0.14134,33,0,2014
-0.211,0.14189,21,1,2010
-0.211,0.095,22,1,2010
-0.211,0.064,30,0,2015
-0.209,0.092,36,0,2014
-0.208,0.284,35,1,2014
-0.206,0.2606,24,1,2011
-0.205,0.15691,33,0,2014
-0.204,0.093429,21,1,2010
-0.203,0.054,17,0,2009
-0.20239,0.11163,18,1,2007
-0.202,0.139,13,1,2008
-0.202,0.114,17,0,2009
-0.201,0.089,4,1,2012
-0.2,0.13,17,0,2009
-0.2,0.175,24,1,2011
-0.198,0.079,37,0,2014
-0.196,0.077,2,1,2006
-0.196,0.1181,21,1,2010
-0.196,0.134,24,1,2011
-0.196,0.088349,41,0,2015
-0.194,0.094,13,1,2008
-0.194,0.012,4,1,2012
-0.191,0.066783,33,0,2014
-0.191,0.082,35,1,2014
-0.19,0.166,24,1,2011
-0.19,0.12179,34,1,2014
-0.18622,0.12248,18,1,2007
-0.186,0.111,15,1,2009
-0.186,0.076,30,0,2015
-0.184,0.17246,21,1,2010
-0.183,0.194,15,1,2009
-0.183,0.10658,33,0,2014
-0.182,0.077594,21,1,2010
-0.181,0.094,13,1,2008
-0.18,0.046,2,1,2006
-0.178,0.099,29,1,2013
-0.178,0.068,30,0,2015
-0.176,0.096,22,1,2010
-0.176,0.1689,39,1,2015
-0.175,0.157,13,1,2008
-0.175,0.01,17,0,2009
-0.174,0.1,35,1,2014
-0.174,0.085,37,0,2014
-0.173,0.071,27,1,2014
-0.173,0.047,40,1,2015
-0.172,0.098,2,1,2006
-0.172,0.066,30,0,2015
-0.172,0.079263,33,0,2014
-0.17,0.075,2,1,2006
-0.17,0.296,2,1,2006
-0.17,0.071955,41,0,2015
-0.169,0.042,37,0,2014
-0.169,0.118,39,1,2015
-0.166,0.018,17,0,2009
-0.166,0.041,37,0,2014
-0.165,0.092,13,1,2008
-0.165,0.048,24,1,2011
-0.165,0.041,35,1,2014
-0.165,0.041,37,0,2014
-0.164,0.159,13,1,2008
-0.163,0.116,13,1,2008
-0.163,0.052,24,1,2011
-0.163,0.068,30,0,2015
-0.161,0.077,30,0,2015
-0.161,0.17128,33,0,2014
-0.16,0.08,30,0,2015
-0.159,0.085,16,0,2009
-0.159,0.043,24,1,2011
-0.159,0.1201,39,1,2015
-0.158,0.117,29,1,2013
-0.157,0.053401,33,0,2014
-0.157,0.1786,39,1,2015
-0.156,0.032,40,1,2015
-0.155,0.055,2,1,2006
-0.155,0.067,4,1,2012
-0.155,0.081,24,1,2011
-0.154,0.046,24,1,2011
-0.154,0.118,30,0,2015
-0.153,0.125,2,1,2006
-0.153,0.042,16,0,2009
-0.153,0.45559,21,1,2010
-0.152,0.1226,39,1,2015
-0.151,0.079,36,0,2014
-0.151,0.061,36,0,2014
-0.151,0.068,36,0,2014
-0.15,0.243,35,1,2014
-0.15,0.1797,39,1,2015
-0.148,0.155,24,1,2011
-0.148,0.067,30,0,2015
-0.148,0.06,37,0,2014
-0.145,0.069,4,1,2012
-0.145,0.06,35,1,2014
-0.143,0.067,7,1,2002
-0.143,0.085,24,1,2011
-0.143,0.061,35,1,2014
-0.141,0.055,2,1,2006
-0.14,0.59,23,1,2010
-0.139,0.03,40,1,2015
-0.138,0.057,36,0,2014
-0.137,0.072,22,1,2010
-0.136,0.2016,39,1,2015
-0.135,0.0625,24,1,2011
-0.135,0.129,30,0,2015
-0.134,0.049,17,0,2009
-0.133,0.09511,21,1,2010
-0.132,0.1982,33,0,2014
-0.13,0.077,30,0,2015
-0.129,0.043,13,1,2008
-0.129,0.102,36,0,2014
-0.128,0.21122,33,0,2014
-0.127,0.071987,33,0,2014
-0.124,0.064,36,0,2014
-0.122,0.061,35,1,2014
-0.121,0.070968,33,0,2014
-0.12029,0.42648,34,1,2014
-0.12,0.04,6,1,2002
-0.12,0.36654,11,1,2007
-0.12,0.042,35,1,2014
-0.119,0.060715,8,1,2002
-0.118,0.055,24,1,2011
-0.118,0.055234,24,1,2011
-0.118,0.049,38,1,2015
-0.116,0.066,5,1,2000
-0.115,0.068558,24,1,2011
-0.114,0.155,37,0,2014
-0.113,0.060267,24,1,2011
-0.113,0.088568,36,0,2014
-0.112,0.094,7,1,2002
-0.112,0.51856,21,1,2010
-0.112,0.076,22,1,2010
-0.111,0.076,13,1,2008
-0.111,0.071,17,0,2009
-0.1106,0.0382,38,1,2015
-0.11,0.037,6,1,2002
-0.11,0.066875,8,1,2002
-0.11,0.057,17,0,2009
-0.108,0.0438,38,1,2015
-0.107,0.129,13,1,2008
-0.106,0.077,5,1,2000
-0.106,0.066,30,0,2015
-0.106,0.065,36,0,2014
-0.106,0.104,36,0,2014
-0.10524,0.079673,9,1,2004
-0.105,0.054,7,1,2002
-0.105,0.090349,16,0,2009
-0.105,0.055588,36,0,2014
-0.104,0.05,35,1,2014
-0.104,0.04,36,0,2014
-0.103,0.09537,33,0,2014
-0.103,0.1404,39,1,2015
-0.1024,0.0391,38,1,2015
-0.102,0.071,24,1,2011
-0.102,0.029565,33,0,2014
-0.10146,0.11222,10,0,2006
-0.101,0.051,6,1,2002
-0.101,0.0393,38,1,2015
-0.101,0.071699,41,0,2015
-0.1,0.054,7,1,2002
-0.1,0.060796,8,1,2002
-0.1,0.122,13,1,2008
-0.1,0.13,24,1,2011
-0.1,0.055,24,1,2011
-0.1,0.044505,41,0,2015
-0.0995,0.045,6,1,2002
-0.099,0.066,36,0,2014
-0.098,0.084,24,1,2011
-0.098,0.039,26,1,2012
-0.097,1.0778,33,0,2014
-0.096,0.037,16,0,2009
-0.096,0.104,24,1,2011
-0.0956,0.0371,38,1,2015
-0.0945,0.062171,33,0,2014
-0.093995,0.032637,32,0,2014
-0.093,0.125,24,1,2011
-0.092,0.049,24,1,2011
-0.092,0.131,30,0,2015
-0.091,0.051,16,0,2009
-0.091,0.021,16,0,2009
-0.091,0.065,30,0,2015
-0.09,0.042,24,1,2011
-0.09,0.041,24,1,2011
-0.09,0.026,26,1,2012
-0.09,0.072,29,1,2013
-0.09,0.081,29,1,2013
-0.09,0.31034,34,1,2014
-0.09,0.087,36,0,2014
-0.088,0.041,24,1,2011
-0.088,0.108,36,0,2014
-0.087582,0.027451,32,0,2014
-0.087,0.044389,8,1,2002
-0.087,0.042,16,0,2009
-0.087,0.08,30,0,2015
-0.086,0.148,7,1,2002
-0.086,0.098,30,0,2015
-0.085,0.086,24,1,2011
-0.084,0.097,27,1,2014
-0.083,0.049,26,1,2012
-0.082245,0.023499,32,0,2014
-0.082,0.06527,21,1,2010
-0.08,0.048637,8,1,2002
-0.08,0.051,24,1,2011
-0.08,0.07,35,1,2014
-0.079634,0.020888,32,0,2014
-0.079,0.048,4,1,2012
-0.079,0.042,24,1,2011
-0.0788,0.033675,33,0,2014
-0.078335,0.02448,32,0,2014
-0.0782,0.024984,33,0,2014
-0.0776,0.038,38,1,2015
-0.077225,0.02356,32,0,2014
-0.077,0.14396,24,1,2011
-0.0765,0.0361,38,1,2015
-0.0764,0.034,38,1,2015
-0.076,0.068645,24,1,2011
-0.076,0.051,29,1,2013
-0.076,0.031933,33,0,2014
-0.075,0.0358,38,1,2015
-0.0749,0.0344,38,1,2015
-0.074,0.035,24,1,2011
-0.074,0.041,24,1,2011
-0.074,0.08325,36,0,2014
-0.0736,0.036,38,1,2015
-0.073,0.133,22,1,2010
-0.073,0.042,27,1,2014
-0.073,0.086,30,0,2015
-0.072215,0.023256,32,0,2014
-0.072215,0.025704,32,0,2014
-0.072,0.0919,39,1,2015
-0.0713,0.0238,12,1,2007
-0.0711,0.0357,38,1,2015
-0.071,0.0238,12,1,2007
-0.070991,0.023256,32,0,2014
-0.0705,0.049,38,1,2015
-0.07,0.042557,20,1,2009
-0.07,0.042,24,1,2011
-0.07,0.0368,38,1,2015
-0.07,0.0355,38,1,2015
-0.0695,0.0354,38,1,2015
-0.069,0.039,24,1,2011
-0.068,0.065,24,1,2011
-0.068,0.072,30,0,2015
-0.06658,0.02611,32,0,2014
-0.066,0.0902,24,1,2011
-0.066,0.066,30,0,2015
-0.066,0.046,38,1,2015
-0.0659,0.0367,38,1,2015
-0.065,0.060185,16,0,2009
-0.065,0.041,30,0,2015
-0.065,0.064,36,0,2014
-0.065,0.08,36,0,2014
-0.065,0.069636,41,0,2015
-0.064951,0.023284,32,0,2014
-0.064052,0.026144,32,0,2014
-0.064,0.20677,24,1,2011
-0.0634,0.051,38,1,2015
-0.063,0.076829,33,0,2014
-0.063,0.022,35,1,2014
-0.062195,0.028049,32,0,2014
-0.062,0.099449,21,1,2010
-0.062,0.106,35,1,2014
-0.061,0.032,16,0,2009
-0.06,0.053,13,1,2008
-0.06,0.027,17,0,2009
-0.06,0.53,23,1,2010
-0.06,0.055,24,1,2011
-0.06,0.066,30,0,2015
-0.06,0.062,30,0,2015
-0.059,0.084,27,1,2014
-0.059,0.085,29,1,2013
-0.059,0.033,40,1,2015
-0.058,0.12589,21,1,2010
-0.0577,0.56,33,0,2014
-0.057483,0.081135,31,0,2015
-0.057,0.02,36,0,2014
-0.0559,0.0331,38,1,2015
-0.0551,0.0342,38,1,2015
-0.055,0.079,30,0,2015
-0.055,0.055,35,1,2014
-0.054974,0.024869,32,0,2014
-0.05483,0.024804,32,0,2014
-0.054616,0.026008,32,0,2014
-0.054,0.32245,21,1,2010
-0.054,0.048,24,1,2011
-0.053525,0.023499,32,0,2014
-0.053525,0.023499,32,0,2014
-0.053,0.10479,21,1,2010
-0.053,0.041222,24,1,2011
-0.0524,0.042258,33,0,2014
-0.052,0.128,22,1,2010
-0.052,0.022,35,1,2014
-0.051,0.079,27,1,2014
-0.0504,0.033,38,1,2015
-0.05,0.1025,24,1,2011
-0.05,0.013,36,0,2014
-0.05,0.086,39,1,2015
-0.049,0.047,36,0,2014
-0.04896,0.029376,32,0,2014
-0.048,0.102,36,0,2014
-0.046512,0.025704,32,0,2014
-0.046,0.06,24,1,2011
-0.046,0.053,24,1,2011
-0.046,0.059,40,1,2015
-0.0456,0.026824,33,0,2014
-0.045,0.044601,21,1,2010
-0.045,0.0675,24,1,2011
-0.045,0.074,30,0,2015
-0.045,0.021,40,1,2015
-0.044,0.082,29,1,2013
-0.044,0.061,30,0,2015
-0.043,0.077704,21,1,2010
-0.043,0.086,30,0,2015
-0.043,0.03,36,0,2014
-0.043,0.067,36,0,2014
-0.042,0.011,4,1,2012
-0.042,0.015,36,0,2014
-0.040441,0.028186,32,0,2014
-0.040392,0.028152,32,0,2014
-0.04,0.055,24,1,2011
-0.04,0.039,30,0,2015
-0.04,0.021,36,0,2014
-0.04,0.089,36,0,2014
-0.039474,0.14474,25,1,2011
-0.039168,0.026928,32,0,2014
-0.039168,0.026928,32,0,2014
-0.039,0.041,30,0,2015
-0.039,0.021,35,1,2014
-0.0382,0.021829,33,0,2014
-0.038,0.047,16,0,2009
-0.038,0.021,29,1,2013
-0.038,0.03,36,0,2014
-0.038,0.026,36,0,2014
-0.038,0.048,36,0,2014
-0.037859,0.027415,32,0,2014
-0.037,0.0925,19,1,2009
-0.037,0.103,24,1,2011
-0.037,0.028,29,1,2013
-0.036,0.085,24,1,2011
-0.036,0.0816,24,1,2011
-0.036,0.108,24,1,2011
-0.036,0.074,30,0,2015
-0.035,0.038,5,1,2000
-0.03416,0.042292,18,1,2007
-0.034,0.127,22,1,2010
-0.034,0.068,24,1,2011
-0.034,0.065571,24,1,2011
-0.034,0.10112,33,0,2014
-0.034,0.016,36,0,2014
-0.033,0.044,13,1,2008
-0.033,0.088,30,0,2015
-0.033,0.0985,39,1,2015
-0.032927,0.029268,32,0,2014
-0.032,0.10475,21,1,2010
-0.032,0.042,24,1,2011
-0.032,0.031,36,0,2014
-0.031,0.032,16,0,2009
-0.031,0.028,29,1,2013
-0.031,0.07,30,0,2015
-0.031,0.077,30,0,2015
-0.031,0.017,36,0,2014
-0.03,0.065,24,1,2011
-0.03,0.07,24,1,2011
-0.03,0.096,24,1,2011
-0.0294,0.012672,33,0,2014
-0.029379,0.039171,3,1,2007
-0.029,0.063,13,1,2008
-0.029,0.092,30,0,2015
-0.029,0.016,36,0,2014
-0.028,0.078,13,1,2008
-0.028,0.066,22,1,2010
-0.028,0.075,24,1,2011
-0.028,0.056,36,0,2014
-0.028,0.2291,39,1,2015
-0.027,0.083455,24,1,2011
-0.027,0.014,36,0,2014
-0.025,0.032,36,0,2014
-0.025,0.089,36,0,2014
-0.024,0.075,16,0,2009
-0.024,0.053879,21,1,2010
-0.024,0.017,36,0,2014
-0.024,0.067,42,0,2015
-0.024,0.135,42,0,2015
-0.023802,0.040074,3,1,2007
-0.023,0.048,15,1,2009
-0.023,0.15628,21,1,2010
-0.023,0.068,22,1,2010
-0.023,0.027,29,1,2013
-0.023,0.04,30,0,2015
-0.023,0.083,30,0,2015
-0.022032,0.0306,32,0,2014
-0.022,0.091,27,1,2014
-0.022,0.07,30,0,2015
-0.022,0.02,36,0,2014
-0.021411,0.017129,3,1,2007
-0.021,0.108,5,1,2000
-0.021,0.048,24,1,2011
-0.020806,0.022107,32,0,2014
-0.02,0.069,24,1,2011
-0.02,0.054,24,1,2011
-0.02,0.013,36,0,2014
-0.02,0.022,36,0,2014
-0.02,0.075,39,1,2015
-0.019261,0.057041,18,1,2007
-0.019,0.23662,21,1,2010
-0.019,0.132,22,1,2010
-0.019,0.089,24,1,2011
-0.019,0.021,36,0,2014
-0.019,0.026,36,0,2014
-0.018,0.089,36,0,2014
-0.018,0.1,39,1,2015
-0.017,0.16,24,1,2011
-0.017,0.065,29,1,2013
-0.016,0.048,24,1,2011
-0.016,0.083,30,0,2015
-0.016,0.006,36,0,2014
-0.016,0.028,36,0,2014
-0.0151,0.087,24,1,2011
-0.015,0.019,29,1,2013
-0.015,0.014,36,0,2014
-0.0145,0.042647,33,0,2014
-0.014,0.0054351,20,1,2009
-0.014,0.112,29,1,2013
-0.014,0.064,30,0,2015
-0.014,0.105,39,1,2015
-0.013,0.057,30,0,2015
-0.013,0.017,36,0,2014
-0.013,0.021,36,0,2014
-0.012,0.027,13,1,2008
-0.012,0.0046587,20,1,2009
-0.012,0.0046587,20,1,2009
-0.012,0.051,30,0,2015
-0.012,0.083,30,0,2015
-0.012,0.015,36,0,2014
-0.012,0.019,36,0,2014
-0.012,0.01,36,0,2014
-0.011,0.044,24,1,2011
-0.011,0.05,24,1,2011
-0.011,0.016,29,1,2013
-0.011,0.086,30,0,2015
-0.011,0.023,36,0,2014
-0.01,0.068,24,1,2011
-0.01,0.032,36,0,2014
-0.01,0.073333,36,0,2014
-0.01,0.098,36,0,2014
-0.01,0.066,39,1,2015
-0.01,0.065,39,1,2015
-0.009,0.043,13,1,2008
-0.009,0.073,30,0,2015
-0.009,0.075,30,0,2015
-0.009,0.021,36,0,2014
-0.009,0.01,36,0,2014
-0.009,0.104,39,1,2015
-0.008,0.042,24,1,2011
-0.008,0.006,36,0,2014
-0.008,0.011,36,0,2014
-0.008,0.077,42,0,2015
-0.0077561,0.34385,34,1,2014
-0.007,0.077,13,1,2008
-0.007,0.066,30,0,2015
-0.007,0.011,36,0,2014
-0.006,0.024,13,1,2008
-0.006,0.033,26,1,2012
-0.006,0.006,36,0,2014
-0.006,0.006,36,0,2014
-0.005,0.252,17,0,2009
-0.005,0.03,24,1,2011
-0.005,0.073,30,0,2015
-0.004,0.021,13,1,2008
-0.004,0.018,36,0,2014
-0.003,0.084,27,1,2014
-0.003,0.022,29,1,2013
-0.003,0.079,30,0,2015
-0.003,0.01,36,0,2014
-0.002,0.119,22,1,2010
-0.002,0.035,24,1,2011
-0.002,0.133,35,1,2014
-0.002,0.01,36,0,2014
-0.001,0.192,13,1,2008
-0.001,0.012,17,0,2009
-0.001,0.04,24,1,2011
-0.001,0.073,27,1,2014
0,0.75,23,1,2010
0,0.034884,25,1,2011
0.0004,0.04,33,0,2014
0.001,0.26596,21,1,2010
0.001,0.053,24,1,2011
0.001,0.076,30,0,2015
0.001,0.006,36,0,2014
0.001,0.022,36,0,2014
0.001,0.1054,39,1,2015
0.001,0.2669,39,1,2015
0.002,0.074,24,1,2011
0.002,0.021,29,1,2013
0.002,0.101,29,1,2013
0.002,0.075,30,0,2015
0.002,0.09,30,0,2015
0.003,0.079,30,0,2015
0.003,0.006,36,0,2014
0.0036,0.0225,33,0,2014
0.004,0.049,30,0,2015
0.004,0.056,30,0,2015
0.004,0.083,30,0,2015
0.004,0.023,35,1,2014
0.0046119,0.067692,10,0,2006
0.005,0.0725,16,0,2009
0.005,0.8,24,1,2011
0.005,0.081,30,0,2015
0.005,0.024,36,0,2014
0.005,0.015,36,0,2014
0.006,0.064,24,1,2011
0.006,0.047,30,0,2015
0.006,0.173,30,0,2015
0.006,0.066,42,0,2015
0.0073077,0.27269,11,1,2007
0.008,0.032,13,1,2008
0.008,0.068,30,0,2015
0.008,0.023,35,1,2014
0.008,0.024,35,1,2014
0.009,0.095,22,1,2010
0.009,0.059,36,0,2014
0.01,0.066875,11,1,2007
0.01,0.088154,11,1,2007
0.01,0.021,36,0,2014
0.01,0.069,39,1,2015
0.01,0.057,39,1,2015
0.011,0.118,13,1,2008
0.011,0.109,22,1,2010
0.013,0.156,14,1,2008
0.013,0.139,29,1,2013
0.013,0.083,30,0,2015
0.013,0.022,35,1,2014
0.016,0.098,22,1,2010
0.016,0.014,36,0,2014
0.016567,0.0088824,34,1,2014
0.018,0.071,13,1,2008
0.018,0.054,24,1,2011
0.018226,0.42284,34,1,2014
0.019,0.151,22,1,2010
0.02,0.063835,11,1,2007
0.02,0.15993,14,1,2008
0.02,0.012159,20,1,2009
0.02,0.082,30,0,2015
0.02,0.074,39,1,2015
0.02,0.038,39,1,2015
0.02,0.093,39,1,2015
0.020683,0.34127,34,1,2014
0.021,0.08,30,0,2015
0.021,0.0777,39,1,2015
0.022,0.082,30,0,2015
0.022,0.129,30,0,2015
0.023,0.17261,21,1,2010
0.023256,0.023256,25,1,2011
0.024,0.096,24,1,2011
0.025,0.045,13,1,2008
0.025,0.15397,14,1,2008
0.025,0.125,24,1,2011
0.025,0.20938,24,1,2011
0.026154,0.37692,11,1,2007
0.027,0.056,40,1,2015
0.028,0.12168,21,1,2010
0.028,0.101,24,1,2011
0.029,0.085,30,0,2015
0.029,0.081,36,0,2014
0.03,0.079034,11,1,2007
0.03,0.075995,11,1,2007
0.03,0.082074,11,1,2007
0.03,0.088154,11,1,2007
0.03,0.084,30,0,2015
0.03,0.054,40,1,2015
0.031,0.056,22,1,2010
0.031,0.067167,24,1,2011
0.031,0.0866,39,1,2015
0.032,0.078,22,1,2010
0.035,0.038,22,1,2010
0.035,0.041,29,1,2013
0.035,0.076,29,1,2013
0.035,0.049,30,0,2015
0.037,0.079,30,0,2015
0.038,0.073,24,1,2011
0.038,0.089,30,0,2015
0.038462,0.30346,11,1,2007
0.039,0.05,22,1,2010
0.039,0.05,22,1,2010
0.04,0.075995,11,1,2007
0.04,0.082074,11,1,2007
0.04,0.091194,11,1,2007
0.04,0.13071,11,1,2007
0.041,0.027641,21,1,2010
0.041,0.058,29,1,2013
0.043,0.061,30,0,2015
0.044,0.0835,39,1,2015
0.044474,0.21553,34,1,2014
0.047,0.06,24,1,2011
0.047,0.059368,24,1,2011
0.048,0.204,24,1,2011
0.048,0.153,30,0,2015
0.049,0.115,22,1,2010
0.049,0.023,35,1,2014
0.049605,0.21553,34,1,2014
0.052,0.088,13,1,2008
0.052,0.084,22,1,2010
0.052,0.098,30,0,2015
0.052,0.028,40,1,2015
0.0529,0.03391,33,0,2014
0.054,0.055,22,1,2010
0.056,0.057,30,0,2015
0.056,0.057,30,0,2015
0.056,0.078,30,0,2015
0.057,0.118,22,1,2010
0.057,0.125,24,1,2011
0.057,0.141,24,1,2011
0.058,0.067,13,1,2008
0.059,0.206,22,1,2010
0.062,0.07936,24,1,2011
0.063,0.11,15,1,2009
0.065,0.23885,11,1,2007
0.065,0.06,13,1,2008
0.065,0.080777,21,1,2010
0.065,0.132,29,1,2013
0.065,0.22506,34,1,2014
0.066,0.1316,21,1,2010
0.067,0.11,15,1,2009
0.068,0.11,15,1,2009
0.068,0.069,24,1,2011
0.068,0.1172,39,1,2015
0.069,0.063,30,0,2015
0.069767,0.023256,25,1,2011
0.07,0.094233,11,1,2007
0.07,0.30938,21,1,2010
0.072,0.068,24,1,2011
0.072009,0.036955,25,1,2011
0.073,0.045,15,1,2009
0.073,0.081,30,0,2015
0.073,0.0685,39,1,2015
0.073,0.054,40,1,2015
0.074,0.071,30,0,2015
0.075,0.083,15,1,2009
0.076,0.116,30,0,2015
0.079,0.122,13,1,2008
0.079,0.071,30,0,2015
0.079306,0.095168,34,1,2014
0.08,0.12159,11,1,2007
0.084,0.075,39,1,2015
0.085,0.0641,39,1,2015
0.086,0.14411,14,1,2008
0.086,0.06,30,0,2015
0.088919,0.2235,34,1,2014
0.089,0.057,15,1,2009
0.089,0.059,30,0,2015
0.09,0.209,13,1,2008
0.09,0.213,22,1,2010
0.090909,0.051948,25,1,2011
0.092,0.074,13,1,2008
0.093,0.088,13,1,2008
0.093,0.061,30,0,2015
0.093,0.0763,39,1,2015
0.093333,0.2594,25,1,2011
0.094,0.036,15,1,2009
0.095,0.074,39,1,2015
0.096,0.059,30,0,2015
0.096,0.069,39,1,2015
0.096923,0.28115,11,1,2007
0.097,0.12,30,0,2015
0.099,0.047,15,1,2009
0.1,0.16456,14,1,2008
0.1,0.49,23,1,2010
0.101,0.048,15,1,2009
0.101,0.047,15,1,2009
0.101,0.10773,24,1,2011
0.101,0.0708,39,1,2015
0.102,0.0739,39,1,2015
0.10577,0.26731,11,1,2007
0.106,0.063,30,0,2015
0.106,0.17097,34,1,2014
0.107,0.062,30,0,2015
0.108,0.1389,39,1,2015
0.11,0.077,30,0,2015
0.111,0.119,30,0,2015
0.1125,0.057512,25,1,2011
0.11392,0.081052,25,1,2011
0.114,0.138,13,1,2008
0.115,0.102,39,1,2015
0.117,0.0825,39,1,2015
0.11805,0.38089,25,1,2011
0.12,0.11855,11,1,2007
0.12,0.15,14,1,2008
0.12,0.058,22,1,2010
0.12,0.134,30,0,2015
0.12,0.0709,39,1,2015
0.124,0.114,29,1,2013
0.124,0.1148,39,1,2015
0.12423,0.24346,11,1,2007
0.126,0.093,30,0,2015
0.129,0.072,16,0,2009
0.12913,0.13528,10,0,2006
0.131,0.106,24,1,2011
0.132,0.17474,21,1,2010
